Table1,schoolCode," ,",@$schoolCode=$_REQUEST['schoolCode'];,"schoolCode ,",schoolCode ,campModel ,campPhase ,commonChildren ,diseCode ,villageName ,std3TragetChildren ,std4TragetChildren ,std5TragetChildren ,totalTeacher ,classX ,classY ,childrenMale ,childrenFemale ,campType ,teachingDaysCamp1 ,teachingDaysCamp2 ,teachingDaysCamp3 ,teachingDaysCamp4 ,startDateCamp1 ,startDateCamp2 ,startDateCamp3 ,startDateCamp4 ,endDateCamp1 ,endDateCamp2 ,endDateCamp3 ,endDateCamp4 ,nameBRGCamp1 ,nameBRGCamp2 ,nameBRGCamp3 ,nameBRGCamp4 ,attendance0to20 ,attendance21to50 ,attendance51to70 ,attendance71to100 
Table1,campModel," ,",@$campModel=$_REQUEST['campModel'];,"campModel ,","'$schoolCode ' ,","'$campModel ' ,","'$campPhase ' ,","'$commonChildren ' ,","'$diseCode ' ,","'$villageName ' ,","'$std3TragetChildren ' ,","'$std4TragetChildren ' ,","'$std5TragetChildren ' ,","'$totalTeacher ' ,","'$classX ' ,","'$classY ' ,","'$childrenMale ' ,","'$childrenFemale ' ,","'$campType ' ,","'$teachingDaysCamp1 ' ,","'$teachingDaysCamp2 ' ,","'$teachingDaysCamp3 ' ,","'$teachingDaysCamp4 ' ,","'$startDateCamp1 ' ,","'$startDateCamp2 ' ,","'$startDateCamp3 ' ,","'$startDateCamp4 ' ,","'$endDateCamp1 ' ,","'$endDateCamp2 ' ,","'$endDateCamp3 ' ,","'$endDateCamp4 ' ,","'$nameBRGCamp1 ' ,","'$nameBRGCamp2 ' ,","'$nameBRGCamp3 ' ,","'$nameBRGCamp4 ' ,","'$attendance0to20 ' ,","'$attendance21to50 ' ,","'$attendance51to70 ' ,","'$attendance71to100 ' ,"
Table1,campPhase," ,",@$campPhase=$_REQUEST['campPhase'];,"campPhase ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,commonChildren," ,",@$commonChildren=$_REQUEST['commonChildren'];,"commonChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,diseCode," ,",@$diseCode=$_REQUEST['diseCode'];,"diseCode ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,villageName," ,",@$villageName=$_REQUEST['villageName'];,"villageName ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,std3TragetChildren," ,",@$std3TragetChildren=$_REQUEST['std3TragetChildren'];,"std3TragetChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,std4TragetChildren," ,",@$std4TragetChildren=$_REQUEST['std4TragetChildren'];,"std4TragetChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,std5TragetChildren," ,",@$std5TragetChildren=$_REQUEST['std5TragetChildren'];,"std5TragetChildren ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,totalTeacher," ,",@$totalTeacher=$_REQUEST['totalTeacher'];,"totalTeacher ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,classX," ,",@$classX=$_REQUEST['classX'];,"classX ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,classY," ,",@$classY=$_REQUEST['classY'];,"classY ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,childrenMale," ,",@$childrenMale=$_REQUEST['childrenMale'];,"childrenMale ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,childrenFemale," ,",@$childrenFemale=$_REQUEST['childrenFemale'];,"childrenFemale ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,campType," ,",@$campType=$_REQUEST['campType'];,"campType ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,teachingDaysCamp1," ,",@$teachingDaysCamp1=$_REQUEST['teachingDaysCamp1'];,"teachingDaysCamp1 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,teachingDaysCamp2," ,",@$teachingDaysCamp2=$_REQUEST['teachingDaysCamp2'];,"teachingDaysCamp2 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,teachingDaysCamp3," ,",@$teachingDaysCamp3=$_REQUEST['teachingDaysCamp3'];,"teachingDaysCamp3 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,teachingDaysCamp4," ,",@$teachingDaysCamp4=$_REQUEST['teachingDaysCamp4'];,"teachingDaysCamp4 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,startDateCamp1," ,",@$startDateCamp1=$_REQUEST['startDateCamp1'];,"startDateCamp1 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,startDateCamp2," ,",@$startDateCamp2=$_REQUEST['startDateCamp2'];,"startDateCamp2 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,startDateCamp3," ,",@$startDateCamp3=$_REQUEST['startDateCamp3'];,"startDateCamp3 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,startDateCamp4," ,",@$startDateCamp4=$_REQUEST['startDateCamp4'];,"startDateCamp4 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,endDateCamp1," ,",@$endDateCamp1=$_REQUEST['endDateCamp1'];,"endDateCamp1 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,endDateCamp2," ,",@$endDateCamp2=$_REQUEST['endDateCamp2'];,"endDateCamp2 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,endDateCamp3," ,",@$endDateCamp3=$_REQUEST['endDateCamp3'];,"endDateCamp3 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,endDateCamp4," ,",@$endDateCamp4=$_REQUEST['endDateCamp4'];,"endDateCamp4 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,nameBRGCamp1," ,",@$nameBRGCamp1=$_REQUEST['nameBRGCamp1'];,"nameBRGCamp1 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,nameBRGCamp2," ,",@$nameBRGCamp2=$_REQUEST['nameBRGCamp2'];,"nameBRGCamp2 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,nameBRGCamp3," ,",@$nameBRGCamp3=$_REQUEST['nameBRGCamp3'];,"nameBRGCamp3 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,nameBRGCamp4," ,",@$nameBRGCamp4=$_REQUEST['nameBRGCamp4'];,"nameBRGCamp4 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,attendance0to20," ,",@$attendance0to20=$_REQUEST['attendance0to20'];,"attendance0to20 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,attendance21to50," ,",@$attendance21to50=$_REQUEST['attendance21to50'];,"attendance21to50 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,attendance51to70," ,",@$attendance51to70=$_REQUEST['attendance51to70'];,"attendance51to70 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table1,attendance71to100," ,",@$attendance71to100=$_REQUEST['attendance71to100'];,"attendance71to100 ,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,communityMeetings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,visitNumberCamp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,visitNumberCamp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,visitNumberCamp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,visitNumberCamp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,familyAwarenessCamp1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,familyAwarenessCamp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,familyAwarenessCamp3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 2,familyAwarenessCamp4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
